[2025-02-19 11:05:27,817]Reading Input Paths:
[2025-02-19 11:05:28,130]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7047280017893133731_1739955928130153786.rpr_on_crash
[2025-02-19 11:05:28,130]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2904659168479677930_1739955928130211757.rpr_on_crash
[2025-02-19 11:05:28,130]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6300548938092488892_1739955928130252429.rpr_on_crash
[2025-02-19 11:05:28,130]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8144843397137143635_1739955928130459390.rpr_on_crash
[2025-02-19 11:05:28,130]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5951379803276878036_1739955928130565294.rpr_on_crash
[2025-02-19 11:05:28,130]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4131079217379908832_1739955928130746122.rpr_on_crash
[2025-02-19 11:05:28,131]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8614262581511606006_1739955928131024139.rpr_on_crash
[2025-02-19 11:05:28,131]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-9085089412843347953_1739955928131362497.rpr_on_crash
[2025-02-19 11:05:28,131]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6668023669768670004_1739955928131363521.rpr_on_crash
[2025-02-19 11:05:28,131]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3665442411180680641_1739955928131421148.rpr_on_crash
[2025-02-19 11:05:28,131]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1644187687757478002_1739955928131766429.rpr_on_crash
[2025-02-19 11:05:28,133]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7564424378026318446_1739955928132946882.rpr_on_crash
[2025-02-19 11:05:28,133]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7248316011536551221_1739955928133162890.rpr_on_crash
[2025-02-19 11:05:28,133]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7875625495002536839_1739955928133411728.rpr_on_crash
[2025-02-19 11:05:28,133]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4377830506596667247_1739955928133409701.rpr_on_crash
[2025-02-19 11:05:28,134]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6120978127344190216_1739955928134245721.rpr_on_crash
[2025-02-19 11:05:28,134]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7695753479846844659_1739955928134547288.rpr_on_crash
[2025-02-19 11:05:28,134]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7846876141827729681_1739955928134767001.rpr_on_crash
[2025-02-19 11:05:28,134]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4011589172753409914_1739955928134820775.rpr_on_crash
[2025-02-19 11:05:28,135]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1139544122244687087_1739955928135201322.rpr_on_crash
[2025-02-19 11:05:28,135]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2501207140433797108_1739955928135479192.rpr_on_crash
[2025-02-19 11:05:28,136]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7828261157350169701_1739955928136108621.rpr_on_crash
[2025-02-19 11:05:28,136]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_664980991758759888_1739955928136341068.rpr_on_crash
[2025-02-19 11:05:28,136]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1868083173005090839_1739955928136731359.rpr_on_crash
[2025-02-19 11:05:28,137]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2816730173197376489_1739955928137196348.rpr_on_crash
[2025-02-19 11:05:28,138]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5755912336826804099_1739955928137962516.rpr_on_crash
[2025-02-19 11:05:28,138]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1913050054966104847_1739955928137955450.rpr_on_crash
[2025-02-19 11:05:28,138]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4297089490867136298_1739955928138020229.rpr_on_crash
[2025-02-19 11:05:28,138]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-487934122476517075_1739955928138379093.rpr_on_crash
[2025-02-19 11:05:28,138]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7481013799269226053_1739955928138626711.rpr_on_crash
[2025-02-19 11:05:28,139]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8004645398174060974_1739955928139042632.rpr_on_crash
[2025-02-19 11:05:28,139]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-9145745990573832397_1739955928139303921.rpr_on_crash
[2025-02-19 11:05:28,139]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5434204733310144219_1739955928139733395.rpr_on_crash
[2025-02-19 11:05:28,140]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1179859549304550209_1739955928139937229.rpr_on_crash
[2025-02-19 11:05:28,140]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2412589211474739885_1739955928140530617.rpr_on_crash
[2025-02-19 11:05:28,140]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8296388224908262770_1739955928140810570.rpr_on_crash
[2025-02-19 11:05:28,141]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6284897520947113991_1739955928140948629.rpr_on_crash
[2025-02-19 11:05:28,141]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1051058587238606478_1739955928141355387.rpr_on_crash
[2025-02-19 11:05:28,141]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_312908426240232672_1739955928141396041.rpr_on_crash
[2025-02-19 11:05:28,141]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8502435838540202165_1739955928141685426.rpr_on_crash
[2025-02-19 11:05:28,142]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1742879227006847947_1739955928141855241.rpr_on_crash
[2025-02-19 11:05:28,142]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5466876626453465711_1739955928142740432.rpr_on_crash
[2025-02-19 11:05:28,143]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_977235745693249557_1739955928142997275.rpr_on_crash
[2025-02-19 11:05:28,143]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-857680242310311231_1739955928143011472.rpr_on_crash
[2025-02-19 11:05:28,143]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7704764836208329435_1739955928143249243.rpr_on_crash
[2025-02-19 11:05:28,143]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8311143309851825744_1739955928143315568.rpr_on_crash
[2025-02-19 11:05:28,143]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_559604323221664563_1739955928143358309.rpr_on_crash
[2025-02-19 11:05:28,144]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4317378401842517395_1739955928144194843.rpr_on_crash
[2025-02-19 11:05:28,145]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-9122833980867275516_1739955928144878182.rpr_on_crash
[2025-02-19 11:05:28,145]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2195948689017182462_1739955928145513588.rpr_on_crash
[2025-02-19 11:05:28,145]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7891096704789793979_1739955928145658983.rpr_on_crash
[2025-02-19 11:05:28,146]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2271427555221979883_1739955928146085624.rpr_on_crash
[2025-02-19 11:05:28,146]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8419775386575131282_1739955928146163220.rpr_on_crash
[2025-02-19 11:05:28,146]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2585445507698918475_1739955928146718557.rpr_on_crash
[2025-02-19 11:05:28,147]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7587450741871547354_1739955928146991778.rpr_on_crash
[2025-02-19 11:05:28,147]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1272937932823793315_1739955928147210230.rpr_on_crash
[2025-02-19 11:05:28,148]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1929375633545275567_1739955928147923846.rpr_on_crash
[2025-02-19 11:05:28,148]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3437140184848452281_1739955928148090290.rpr_on_crash
[2025-02-19 11:05:28,148]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8701753040121327782_1739955928148225518.rpr_on_crash
[2025-02-19 11:05:28,148]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-386687624143742107_1739955928148780792.rpr_on_crash
[2025-02-19 11:05:28,148]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3542160959386285537_1739955928148794241.rpr_on_crash
[2025-02-19 11:05:28,149]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4544838478132000251_1739955928149781703.rpr_on_crash
[2025-02-19 11:05:28,149]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-962454619769191764_1739955928149793733.rpr_on_crash
[2025-02-19 11:05:28,150]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6641656794041550603_1739955928150394642.rpr_on_crash
[2025-02-19 11:05:28,150]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3498087405744087117_1739955928150712052.rpr_on_crash
[2025-02-19 11:05:28,151]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6695014189207736174_1739955928150949588.rpr_on_crash
[2025-02-19 11:05:28,151]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4814850786543039573_1739955928151204627.rpr_on_crash
[2025-02-19 11:05:28,151]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1375615304879216112_1739955928151779300.rpr_on_crash
[2025-02-19 11:05:28,151]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8804444246128255725_1739955928151794305.rpr_on_crash
[2025-02-19 11:05:28,152]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1782094282001391021_1739955928152065730.rpr_on_crash
[2025-02-19 11:05:28,152]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2114124351615099301_1739955928152121638.rpr_on_crash
[2025-02-19 11:05:28,152]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6667733400382992437_1739955928152726240.rpr_on_crash
[2025-02-19 11:05:28,153]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6533566333900876761_1739955928153686495.rpr_on_crash
[2025-02-19 11:05:28,153]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3506364069788731810_1739955928153821222.rpr_on_crash
[2025-02-19 11:05:28,154]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4557447168417841245_1739955928154054018.rpr_on_crash
[2025-02-19 11:05:28,154]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3295130171553489608_1739955928154369820.rpr_on_crash
[2025-02-19 11:05:28,154]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7006047975215335307_1739955928154470149.rpr_on_crash
[2025-02-19 11:05:28,154]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5298701536336150520_1739955928154830214.rpr_on_crash
[2025-02-19 11:05:28,155]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-16808593032724693_1739955928155167985.rpr_on_crash
[2025-02-19 11:05:28,155]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3327799690149382209_1739955928155100747.rpr_on_crash
[2025-02-19 11:05:28,155]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5558856287423552213_1739955928155741891.rpr_on_crash
[2025-02-19 11:05:28,156]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4227963956541939639_1739955928156214643.rpr_on_crash
[2025-02-19 11:05:28,157]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8876082673770932735_1739955928156827396.rpr_on_crash
[2025-02-19 11:05:28,157]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8900866498213091474_1739955928157249667.rpr_on_crash
[2025-02-19 11:05:28,157]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2627619755842712420_1739955928157400853.rpr_on_crash
[2025-02-19 11:05:28,157]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2857479886834820543_1739955928157458020.rpr_on_crash
[2025-02-19 11:05:28,157]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2478251827975960779_1739955928157627132.rpr_on_crash
